I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
"lÃ¦taÃ° hilde-bord      her onbidian,
"wudu wÃ¤l-sceaftas,      worda geÃ¾inges."
ÃrÃ¢s Ã¾Ã¢ se rÃ®ca,      ymb hine rinc manig,
Ã¾ryÃ°lÃ®c Ã¾egna heÃ¡p;      sume Ã¾Ã¦r bidon,
heaÃ°o-reÃ¡f heÃ³ldon,      swÃ¢ him se hearda bebeÃ¡d.
Snyredon Ã¤tsomne,      Ã¾Ã¢ secg wÃ®sode
under Heorotes hrÃ´f;      hyge-rÃ´f eode,
heard under helme,      Ã¾Ã¤t he on heoÃ°e gestÃ´d.
BeÃ³wulf maÃ°elode      (on him byrne scÃ¢n,
searo-net seÃ³wed      smiÃ°es or-Ã¾ancum):
"Wes Ã¾u HrÃ´Ã°gÃ¢r hÃ¢l!      ic eom HigelÃ¢ces
"mÃ¦g and mago-Ã¾egn;      hÃ¤bbe ic mÃ¦rÃ°a fela
"ongunnen on geogoÃ°e.      Me wearÃ° Grendles Ã¾ing
"on mÃ®nre ÃªÃ°el-tyrf      undyrne cÃ»Ã°:
"secgaÃ° sÃ¦-lÃ®Ã°end,      Ã¾Ã¤t Ã¾es sele stande,
"reced sÃªlesta,      rinca gehwylcum
"Ã®del and unnyt,      siÃ°Ã°an Ã¦fen-leÃ³ht
"under heofenes hÃ¢dor      beholen weorÃ°eÃ°.
"ÃÃ¢ me Ã¾Ã¤t gelÃ¦rdon      leÃ³de mÃ®ne,
"Ã¾Ã¢ sÃªlestan,      snotere ceorlas,
"Ã¾eÃ³den HrÃ´Ã°gÃ¢r,      Ã¾Ã¤t ic Ã¾e sÃ´hte;
"forÃ¾an hie mÃ¤genes crÃ¤ft      mÃ®nne cÃ»Ã°on:
"selfe ofersÃ¢won,      Ã¾Ã¢ ic of searwum cwom,
"fÃ¢h from feÃ³ndum,      Ã¾Ã¦r ic fÃ®fe geband,
"Ã½Ã°de eotena cyn,      and on Ã½Ã°um slÃ´g
"niceras nihtes,      nearo-Ã¾earfe dreÃ¡h,
"wrÃ¤c Wedera nÃ®Ã°      (weÃ¡n Ã¢hsodon)
"forgrand gramum;      and nu wiÃ° Grendel sceal,
"wiÃ° Ã¾am aglÃ¦can,      Ã¢na gehegan
"Ã¾ing wiÃ° Ã¾yrse.      Ic Ã¾e nu Ã¾Ã¢,
"brego Beorht-Dena,      biddan wille,
"eodor Scyldinga,      Ã¢nre bÃªne;
"Ã¾Ã¤t Ã¾u me ne forwyrne,      wÃ®gendra hleÃ³,
"freÃ³-wine folca,      nu ic Ã¾us feorran com,
"Ã¾Ã¤t ic mÃ´te Ã¢na      and mÃ®nra eorla gedryht,
"Ã¾es hearda heÃ¡p,      Heorot fÃ¦lsian.
"HÃ¤bbe ic eÃ¡c geÃ¢hsod,      Ã¾Ã¤t se Ã¤glÃ¦ca
"for his won-hÃ½dum      wÃ¦pna ne rÃªceÃ°;
"ic Ã¾Ã¤t Ã¾onne forhicge,      swÃ¢ me HigelÃ¢c sÃ®e,
"mÃ®n mon-drihten,      mÃ´des blÃ®Ã°e,
"Ã¾Ã¤t ic sweord bere      oÃ°Ã°e sÃ®dne scyld
"geolo-rand tÃ´ gÃ»Ã°e;      ac ic mid grÃ¢pe sceal
"fÃ´n wiÃ° feÃ³nde      and ymb feorh sacan,
"lÃ¢Ã° wiÃ° lÃ¢Ã°um;      Ã¾Ã¦r gelÃ½fan sceal
"dryhtnes dÃ´me      se Ã¾e hine deÃ¡Ã° nimeÃ°.
"WÃªn' ic Ã¾Ã¤t he wille,      gif he wealdan mÃ´t,
"in Ã¾Ã¤m gÃ»Ã°-sele      GeÃ¡tena leÃ³de
"etan unforhte,      swÃ¢ he oft dyde
"mÃ¤gen HrÃªÃ°manna.      NÃ¢ Ã¾u mÃ®nne Ã¾earft
"hafalan hÃ½dan,      ac he me habban wile
"dreÃ³re fÃ¢hne,      gif mec deÃ¡Ã° nimeÃ°;
"byreÃ° blÃ´dig wÃ¤l,      byrgean Ã¾enceÃ°,
"eteÃ° Ã¢n-genga      unmurnlÃ®ce,
"mearcaÃ° mÃ´r-hopu:      nÃ´ Ã¾u ymb mÃ®nes ne Ã¾earft
"lÃ®ces feorme      leng sorgian.
"Onsend HigelÃ¢ce,      gif mec hild nime,
"beadu-scrÃ»da betst,      Ã¾Ã¤t mÃ®ne breÃ³st wereÃ°,
"hrÃ¤gla sÃªlest;      Ã¾Ã¤t is HrÃªÃ°lan lÃ¢f,
"WÃªlandes geweorc.      GÃ¦Ã° Ã¢ Wyrd swÃ¢ hiÃ³ scel!"

VIII. HROTHGAR TELLS OF GRENDEL.

HrÃ´Ã°gÃ¢r maÃ°elode,      helm Scyldinga:
"for were-fyhtum Ã¾u,      wine mÃ®n BeÃ³wulf,
"and for Ã¢r-stafum      Ã»sic sÃ´htest.
"GeslÃ´h Ã¾in fÃ¤der      fÃ¦hÃ°e mÃ¦ste,
"wearÃ° he HeaÃ°olÃ¢fe      tÃ´ hand-bonan
"mid Wilfingum;      Ã¾Ã¢ hine Wedera cyn
"for here-brÃ´gan      habban ne mihte.
"Ãanon he gesÃ´hte      SÃ»Ã°-Dena folc
"ofer Ã½Ã°a gewealc,      Ãr-Scyldinga;
"Ã¾Ã¢ ic furÃ°um weÃ³ld      folce Deninga,
"and on geogoÃ°e heÃ³ld      gimme-rÃ®ce
"hord-burh hÃ¤leÃ°a:      Ã¾Ã¢ wÃ¤s HeregÃ¢r deÃ¡d,
"mÃ®n yldra mÃ¦g      unlifigende,
"bearn Healfdenes.      Se wÃ¤s betera Ã¾onne ic!
"SiÃ°Ã°an Ã¾Ã¢ fÃ¦hÃ°e      feÃ³ Ã¾ingode;
"sende ic Wylfingum      ofer wÃ¤teres hrycg
"ealde mÃ¢dmas:      he me Ã¢Ã°as swÃ´r.
"Sorh is me tÃ´ secganne      on sefan mÃ®num
"gumena Ã¦ngum,      hwÃ¤t me Grendel hafaÃ°
"hÃ½nÃ°o on Heorote      mid his hete-Ã¾ancum,
"fÃ¦r-nÃ®Ã°a gefremed.      Is mÃ®n flet-werod,
"wÃ®g-heÃ¡p gewanod;      hie Wyrd forsweÃ³p
"on Grendles gryre.      God eÃ¡Ã°e mÃ¤g
"Ã¾one dol-scaÃ°an      dÃ¦da getwÃ¦fan!
"Ful oft gebeÃ³tedon      beÃ³re druncne
"ofer ealo-wÃ¦ge      oret-mecgas,
"Ã¾Ã¤t hie in beÃ³r-sele      bÃ®dan woldon
"Grendles gÃ»Ã°e      mid gryrum ecga.
"Ãonne wÃ¤s Ã¾eÃ³s medo-heal      on morgen-tÃ®d,
"driht-sele dreÃ³r-fÃ¢h,      Ã¾onne dÃ¤g lixte,
"eal benc-Ã¾elu      blÃ´de bestÃ½med,
"heall heoru-dreÃ³re:      Ã¢hte ic holdra Ã¾Ã½ lÃ¤s,
"deÃ³rre duguÃ°e,      Ã¾e Ã¾Ã¢ deÃ¡Ã° fornam.
"Site nu tÃ´ symle      and onsÃ¦l meoto,
"sige-hrÃªÃ° secgum,      swÃ¢ Ã¾Ã®n sefa hwette!"
ÃÃ¢ wÃ¤s GeÃ¡t-mÃ¤cgum      geador Ã¤tsomne
on beÃ³r-sele      benc gerÃ½med;
Ã¾Ã¦r swÃ®Ã°-ferhÃ°e      sittan eodon
Ã¾ryÃ°um dealle.      Ãegn nytte beheÃ³ld,
se Ã¾e on handa bÃ¤r      hroden ealo-wÃ¦ge,
scencte scÃ®r wered.      ScÃ´p hwÃ®lum sang
hÃ¢dor on Heorote;      Ã¾Ã¦r wÃ¤s hÃ¤leÃ°a dreÃ¡m,
duguÃ° unlytel      Dena and Wedera.

IX. HUNFERTH OBJECTS TO BEÃWULF.

ÃnferÃ° maÃ°elode,      EcglÃ¢fes bearn,
Ã¾e Ã¤t fÃ´tum sÃ¤t      freÃ¡n Scyldinga;
onband beadu-rÃ»ne      (wÃ¤s him BeÃ³wulfes sÃ®Ã°,
mÃ´dges mere-faran,      micel Ã¤f-Ã¾unca,
forÃ¾on Ã¾e he ne Ã»Ã°e,      Ã¾Ã¤t Ã¦nig Ã´Ã°er man
Ã¦fre mÃ¦rÃ°a Ã¾on mÃ¢      middan-geardes
gehÃªdde under heofenum      Ã¾onne he sylfa):
"Eart Ã¾u se BeÃ³wulf,      se Ã¾e wiÃ° Brecan wunne,
"on sÃ®dne sÃ¦      ymb sund flite,
"Ã¾Ã¦r git for wlence      wada cunnedon
"and for dol-gilpe      on deÃ³p wÃ¤ter
"aldrum nÃªÃ°don?      Ne inc Ã¦nig mon,
"ne leÃ³f ne lÃ¢Ã°,      beleÃ¡n mihte
"sorh-fullne sÃ®Ã°;      Ã¾Ã¢ git on sund reÃ³n,
"Ã¾Ã¦r git eÃ¡gor-streÃ¡m      earmum Ã¾ehton,
"mÃ¦ton mere-strÃ¦ta,      mundum brugdon,
"glidon ofer gÃ¢r-secg;      geofon Ã½Ã°um weÃ³l,
"wintres wylme.      Git on wÃ¤teres Ã¦ht
"seofon niht swuncon;      he Ã¾e Ã¤t sunde oferflÃ¢t,
"hÃ¤fde mÃ¢re mÃ¤gen.      ÃÃ¢ hine on morgen-tÃ®d
"on HeaÃ°o-rÃ¦mas      holm up Ã¤tbÃ¤r,
"Ã¾onon he gesÃ´hte      swÃ¦sne ÃªÃ°el
"leÃ³f his leÃ³dum      lond Brondinga,
"freoÃ°o-burh fÃ¤gere,      Ã¾Ã¦r he folc Ã¢hte,
"burg and beÃ¡gas.      BeÃ³t eal wiÃ° Ã¾e
"sunu BeÃ¡nstÃ¢nes      sÃ´Ã°e gelÃ¦ste.
"Ãonne wÃªne ic tÃ´ Ã¾e      wyrsan geÃ¾inges,
"Ã¾eÃ¡h Ã¾u heaÃ°o-rÃ¦sa      gehwÃ¦r dohte,
"grimre gÃ»Ã°e,      gif Ã¾u Grendles dearst
"niht-longne fyrst      neÃ¡n bÃ®dan!"
BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"HwÃ¤t Ã¾u worn fela,      wine mÃ®n ÃnferÃ°,
"beÃ³re druncen      ymb Brecan sprÃ¦ce,
"sÃ¤gdest from his sÃ®Ã°e!      SÃ´Ã° ic talige,
"Ã¾Ã¤t ic mere-strengo      mÃ¢ran Ã¢hte,
"earfeÃ°o on Ã½Ã°um,      Ã¾onne Ã¦nig Ã´Ã°er man.
"Wit Ã¾Ã¤t gecwÃ¦don      cniht-wesende
"and gebeÃ³tedon      (wÃ¦ron begen Ã¾Ã¢ git
"on geogoÃ°-feore)      Ã¾Ã¤t wit on gÃ¢r-secg Ã»t
"aldrum nÃªÃ°don;      and Ã¾Ã¤t geÃ¤fndon swÃ¢.
"HÃ¤fdon swurd nacod,      Ã¾Ã¢ wit on sund reÃ³n,
"heard on handa,      wit unc wiÃ° hron-fixas
"werian Ã¾Ã´hton.      NÃ´ he wiht fram me
"flÃ´d-Ã½Ã°um feor      fleÃ³tan meahte,
"hraÃ°or on holme,      nÃ´ ic fram him wolde.
"ÃÃ¢ wit Ã¤tsomne      on sÃ¦ wÃ¦ron
"fÃ®f nihta fyrst,      Ã´Ã° Ã¾Ã¤t unc flÃ´d tÃ´drÃ¢f,
"wado weallende,      wedera cealdost,
"nÃ®pende niht      and norÃ°an wind
"heaÃ°o-grim andhwearf;      hreÃ³ wÃ¦ron Ã½Ã°a,
"WÃ¤s mere-fixa      mÃ´d onhrÃªred:
"Ã¾Ã¦r me wiÃ° lÃ¢Ã°um      lÃ®c-syrce mÃ®n,
"heard hond-locen,      helpe gefremede;
"beado-hrÃ¤gl broden      on breÃ³stum lÃ¤g,
"golde gegyrwed.      Me tÃ´ grunde teÃ¡h
"fÃ¢h feÃ³nd-scaÃ°a,      fÃ¤ste hÃ¤fde
"grim on grÃ¢pe:      hwÃ¤Ã°re me gyfeÃ°e wearÃ°,
"Ã¾Ã¤t ic aglÃ¦can      orde gerÃ¦hte,
"hilde-bille;      heaÃ°o-rÃ¦s fornam
"mihtig mere-deÃ³r      Ã¾urh mÃ®ne hand.

X. BEÃWULF'S CONTEST WITH BRECA.--THE FEAST.

"SwÃ¢ mec gelÃ´me      lÃ¢Ã°-geteÃ³nan
"Ã¾reÃ¡tedon Ã¾earle.      Ic him Ã¾Ãªnode
"deÃ³ran sweorde,      swÃ¢ hit gedÃªfe wÃ¤s;
"nÃ¤s hie Ã¾Ã¦re fylle      gefeÃ¡n hÃ¤fdon,
"mÃ¢n-fordÃ¦dlan,      Ã¾Ã¤t hie me Ã¾Ãªgon,
"symbel ymb-sÃ¦ton      sÃ¦-grunde neÃ¡h,
"ac on mergenne      mÃªcum wunde
"be Ã½Ã°-lÃ¢fe      uppe lÃ¦gon,
"sweordum Ã¢swefede,      Ã¾Ã¤t syÃ°Ã°an nÃ¢
"ymb brontne ford      brim-lÃ®Ã°ende
"lÃ¢de ne letton.      LeÃ³ht eÃ¡stan com,
"beorht beÃ¡cen godes;      brimu swaÃ°redon,
"Ã¾Ã¤t ic sÃ¦-nÃ¤ssas      geseÃ³n mihte,
"windige weallas.      Wyrd oft nereÃ°
"unfÃ¦gne eorl,      Ã°onne his ellen deÃ¡h!
"HwÃ¤Ã°ere me gesÃ¦lde,      Ã¾Ã¤t ic mid sweorde ofslÃ´h
"niceras nigene.      NÃ´ ic on niht gefrÃ¤gn
"under heofones hwealf      heardran feohtan,
"ne on Ãªg-streÃ¡mum      earmran mannan;
"hwÃ¤Ã°ere ic fÃ¢ra feng      feore gedÃ®gde,
"siÃ°es wÃªrig.      ÃÃ¢ mec sÃ¦ Ã´Ã°bÃ¤r,
"flÃ´d Ã¤fter faroÃ°e,      on Finna land,
"wadu weallendu.      NÃ´ ic wiht fram Ã¾e
"swylcra searo-nÃ®Ã°a      secgan hÃ½rde,
"billa brÃ´gan:      Breca nÃ¦fre git
"Ã¤t heaÃ°o-lÃ¢ce,      ne gehwÃ¤Ã°er incer
"swÃ¢ deÃ³rlÃ®ce      dÃ¦d gefremede
"fÃ¢gum sweordum      . . . . . . .
". . . . . . .      nÃ´ ic Ã¾Ã¤s gylpe;
"Ã¾eÃ¡h Ã¾u Ã¾Ã®num brÃ´Ã°rum      tÃ´ banan wurde,
"heÃ¡fod-mÃ¦gum;      Ã¾Ã¤s Ã¾u in helle scealt
"werhÃ°o dreÃ³gan,      Ã¾eÃ¡h Ã¾Ã®n wit duge,
"Secge ic Ã¾e tÃ´ sÃ´Ã°e,      sunu EcglÃ¢fes,
"Ã¾Ã¤t nÃ¦fre Grendel swÃ¢ fela      gryra gefremede,
"atol Ã¤glÃ¦ca      ealdre Ã¾Ã®num,
"hÃ½nÃ°o on Heorote,      gif Ã¾Ã®n hige wÃ¦re,
"sefa swÃ¢ searo-grim,      swÃ¢ Ã¾u self talast.
"Ac he hafaÃ° onfunden,      Ã¾Ã¤t he Ã¾Ã¢ fÃ¦hÃ°e ne Ã¾earf,
"atole ecg-Ã¾rÃ¤ce      eÃ³wer leÃ³de
"swÃ®Ã°e onsittan,      Sige-Scyldinga;
"nymeÃ° nÃ½d-bÃ¢de,      nÃ¦negum Ã¢raÃ°
"leÃ³de Deniga,      ac he on lust wÃ®geÃ°,
"swefeÃ° ond sendeÃ°,      secce ne wÃªneÃ°
"tÃ´ GÃ¢r-Denum.      Ac him GeÃ¡ta sceal
"eafoÃ° and ellen      ungeÃ¢ra nu
"gÃ»Ã°e gebeÃ³dan.      GÃ¦Ã° eft se Ã¾e mÃ´t
"tÃ´ medo mÃ´dig,      siÃ°Ã°an morgen-leÃ³ht
"ofer ylda bearn      Ã´Ã°res dÃ´gores,
"sunne swegl-wered      sÃ»Ã°an scÃ®neÃ°!"
ÃÃ¢ wÃ¤s on sÃ¢lum      sinces brytta
gamol-feax and gÃ»Ã°-rÃ´f,      geÃ³ce gelÃ½fde
brego Beorht-Dena;      gehÃ½rde on BeÃ³wulfe
folces hyrde      fÃ¤st-rÃ¦dne geÃ¾Ã´ht.
ÃÃ¦r wÃ¤s hÃ¤leÃ°a hleahtor;      hlyn swynsode,
word wÃ¦ron wynsume.      Eode WealhÃ¾eÃ³w forÃ°,
cwÃªn HrÃ´Ã°gÃ¢res,      cynna gemyndig,
grÃªtte gold-hroden      guman on healle,
and Ã¾Ã¢ freÃ³lÃ®c wÃ®f      ful gesealde
Ã¦rest EÃ¡st-Dena      ÃªÃ°el-wearde,
bÃ¤d hine blÃ®Ã°ne      Ã¤t Ã¾Ã¦re beÃ³r-Ã¾ege,
leÃ³dum leÃ³fne;      he on lust geÃ¾eah
symbel and sele-ful,      sige-rÃ´f kyning.
Ymb-eode Ã¾Ã¢      ides Helminga
duguÃ°e and geogoÃ°e      dÃ¦l Ã¦ghwylcne;
sinc-fato sealde,      Ã´Ã° Ã¾Ã¤t sÃ¦l Ã¢lamp,
Ã¾Ã¤t hiÃ³ BeÃ³wulfe,      beÃ¡g-hroden cwÃªn,
mÃ´de geÃ¾ungen,      medo-ful Ã¤tbÃ¤r;
grÃªtte GeÃ¡ta leÃ³d,      gode Ã¾ancode
wÃ®s-fÃ¤st wordum,      Ã¾Ã¤s Ã¾e hire se willa gelamp,
Ã¾Ã¤t heÃ³ on Ã¦nigne      eorl gelÃ½fde
fyrena frÃ´fre.      He Ã¾Ã¤t ful geÃ¾eah,
wÃ¤l-reÃ³w wÃ®ga      Ã¤t WealhÃ¾eÃ³n,
and Ã¾Ã¢ gyddode      gÃ»Ã°e gefÃ½sed,
BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"Ic Ã¾Ã¤t hogode,      Ã¾Ã¢ ic on holm gestÃ¢h,
"sÃ¦-bÃ¢t gesÃ¤t      mid mÃ®nra secga gedriht,
"Ã¾Ã¤t ic Ã¢nunga      eÃ³wra leÃ³da
"willan geworhte,      oÃ°Ã°e on wÃ¤l crunge,
"feÃ³nd-grÃ¢pum fÃ¤st.      Ic gefremman sceal
"eorlÃ®c ellen,      oÃ°Ã°e ende-dÃ¤g
"on Ã¾isse meodu-healle      mÃ®nne gebÃ®dan."
Ãam wÃ®fe Ã¾Ã¢ word      wel lÃ®codon,
gilp-cwide GeÃ¡tes;      eode gold-hroden
freÃ³lÃ®cu folc-cwÃªn      tÃ´ hire freÃ¡n sittan.
ÃÃ¢ wÃ¤s eft swÃ¢ Ã¦r      inne on healle
Ã¾ryÃ°-word sprecen,      Ã¾eÃ³d on sÃ¦lum,
sige-folca swÃªg,      Ã´Ã° Ã¾Ã¤t semninga
sunu Healfdenes      sÃªcean wolde
Ã¦fen-rÃ¤ste;      wiste Ã¤t Ã¾Ã¤m ahlÃ¦can
tÃ´ Ã¾Ã¤m heÃ¡h-sele      hilde geÃ¾inged,
siÃ°Ã°an hie sunnan leÃ³ht      geseÃ³n ne meahton,
oÃ°Ã°e nÃ®pende      niht ofer ealle,
scadu-helma gesceapu      scrÃ®Ã°an cwÃ´man,
wan under wolcnum.      Werod eall Ã¢rÃ¢s.
GrÃªtte Ã¾Ã¢ giddum      guma Ã´Ã°erne,
HrÃ´Ã°gÃ¢r BeÃ³wulf,      and him hÃ¦l Ã¢beÃ¡d,
wÃ®n-Ã¤rnes geweald      and Ã¾Ã¤t word Ã¢cwÃ¤Ã°:
"NÃ¦fre ic Ã¦negum men      Ã¦r Ã¢lÃ½fde,
"siÃ°Ã°an ic hond and rond      hebban mihte,
"Ã¾ryÃ°-Ã¤rn Dena      bÃ»ton Ã¾e nu Ã¾Ã¢.
"Hafa nu and geheald      hÃ»sa sÃªlest;
"gemyne mÃ¦rÃ°o,      mÃ¤gen-ellen cÃ½Ã°,
"waca wiÃ° wrÃ¢Ã°um!      Ne biÃ° Ã¾e wilna gÃ¢d,
"gif Ã¾u Ã¾Ã¤t ellen-weorc      aldre gedÃ®gest."

XI. THE WATCH FOR GRENDEL.

ÃÃ¢ him HrÃ´Ã°gÃ¢r gewÃ¢t      mid his hÃ¤leÃ°a gedryht,
eodur Scyldinga      Ã»t of healle;
wolde wÃ®g-fruma      WealhÃ¾eÃ³ sÃªcan,
cwÃªn tÃ´ gebeddan      HÃ¤fde kyninga wuldor
Grendle tÃ´-geÃ¡nes,      swÃ¢ guman gefrungon,
sele-weard Ã¢seted,      sundor-nytte beheÃ³ld
ymb aldor Dena,      eoton weard Ã¢beÃ¡d;
hÃ»ru GeÃ¡ta leÃ³d      georne trÃ»wode
mÃ´dgan mÃ¤gnes,      metodes hyldo.
ÃÃ¢ he him of dyde      Ã®sern-byrnan,
helm of hafelan,      sealde his hyrsted sweord,
Ã®rena cyst      ombiht-Ã¾egne,
and gehealdan hÃªt      hilde-geatwe.
GesprÃ¤c Ã¾Ã¢ se gÃ´da      gylp-worda sum
BeÃ³wulf GeÃ¡ta,      Ã¦r he on bed stige:
"NÃ´ ic me an here-wÃ¦smum      hnÃ¢gran talige
"gÃ»Ã°-geweorca,      Ã¾onne Grendel hine;
"forÃ¾an ic hine sweorde      swebban nelle,
"aldre beneÃ³tan,      Ã¾eÃ¡h ic eal mÃ¦ge.
"NÃ¢t he Ã¾Ã¢ra gÃ´da,      Ã¾Ã¤t he me on-geÃ¡n sleÃ¡,
"rand geheÃ¡we,      Ã¾eÃ¡h Ã¾e he rÃ´f sÃ®e
"nÃ®Ã°-geweorca;      ac wit on niht sculon
"secge ofersittan,      gif he gesÃªcean dear
"wÃ®g ofer wÃ¦pen,      and siÃ°Ã°an witig god
"on swÃ¢ hwÃ¤Ã°ere hond      hÃ¢lig dryhten
"mÃ¦rÃ°o dÃªme,      swÃ¢ him gemet Ã¾ince."
Hylde hine Ã¾Ã¢ heaÃ°o-deÃ³r,      hleÃ³r-bolster onfÃªng
eorles andwlitan;      and hine ymb monig
snellÃ®c sÃ¦-rinc      sele-reste gebeÃ¡h.
NÃ¦nig heora Ã¾Ã´hte      Ã¾Ã¤t he Ã¾anon scolde
eft eard-lufan      Ã¦fre gesÃªcean,
folc oÃ°Ã°e freÃ³-burh,      Ã¾Ã¦r he Ã¢fÃªded wÃ¤s,
ac hie hÃ¤fdon gefrunen,      Ã¾Ã¤t hie Ã¦r tÃ´ fela micles
in Ã¾Ã¤m wÃ®n-sele      wÃ¤l-deÃ¡Ã° fornam,
Denigea leÃ³de.      Ac him dryhten forgeaf
wÃ®g-spÃªda gewiofu,      Wedera leÃ³dum
frÃ´for and fultum,      Ã¾Ã¤t hie feÃ³nd heora
Ã¾urh Ã¢nes crÃ¤ft      ealle ofercÃ´mon,
selfes mihtum:      sÃ´Ã° is gecÃ½Ã°ed,
Ã¾Ã¤t mihtig god      manna cynnes
weÃ³ld wÃ®de-ferhÃ°.      Com on wanre niht
scrÃ®Ã°an sceadu-genga.      SceÃ³tend swÃ¦fon,
Ã¾Ã¢ Ã¾Ã¤t horn-reced      healdan scoldon,
ealle bÃ»ton Ã¢num.      ÃÃ¤t wÃ¤s yldum cÃ»Ã°,
Ã¾Ã¤t hie ne mÃ´ste,      Ã¾Ã¢ metod nolde,
se syn-scaÃ°a      under sceadu bregdan;
ac he wÃ¤ccende      wrÃ¢Ã°um on andan
bÃ¢d bolgen-mÃ´d      beadwa geÃ¾inges.

XII. GRENDEL'S RAID.

ÃÃ¢ com of mÃ´re      under mist-hleoÃ°um
Grendel gongan,      godes yrre bÃ¤r.
Mynte se mÃ¢n-scaÃ°a      manna cynnes
sumne besyrwan      in sele Ã¾am heÃ¡n;
wÃ´d under wolcnum,      tÃ´ Ã¾Ã¤s Ã¾e he wÃ®n-reced,
gold-sele gumena,      gearwost wisse
fÃ¤ttum fÃ¢hne.      Ne wÃ¤s Ã¾Ã¤t forma sÃ®Ã°,
Ã¾Ã¤t he HrÃ´Ã°gÃ¢res      hÃ¢m gesÃ´hte:
nÃ¦fre he on aldor-dagum      Ã¦r ne siÃ°Ã°an
heardran hÃ¤le,      heal-Ã¾egnas fand!
Com Ã¾Ã¢ tÃ´ recede      rinc sÃ®Ã°ian
dreÃ¡mum bedÃ¦led.      Duru sÃ´na onarn
fÃ½r-bendum fÃ¤st,      syÃ°Ã°an he hire folmum hrÃ¢n;
onbrÃ¤d Ã¾Ã¢ bealo-hydig,      Ã¾Ã¢ he Ã¢bolgen wÃ¤s,
recedes mÃ»Ã°an.      RaÃ°e Ã¤fter Ã¾on
on fÃ¢gne flÃ´r      feÃ³nd treddode,
eode yrre-mÃ´d;      him of eÃ¡gum stÃ´d
lÃ®ge gelÃ®cost      leÃ³ht unfÃ¤ger.
Geseah he in recede      rinca manige,
swefan sibbe-gedriht      samod Ã¤tgÃ¤dere,
mago-rinca heÃ¡p:      Ã¾Ã¢ his mÃ´d Ã¢hlÃ´g,
mynte Ã¾Ã¤t he gedÃ¦lde,      Ã¦r Ã¾on dÃ¤g cwÃ´me,
atol aglÃ¦ca,      Ã¢nra gehwylces
lÃ®f wiÃ° lÃ®ce,      Ã¾Ã¢ him Ã¢lumpen wÃ¤s
wist-fylle wÃªn.      Ne wÃ¤s Ã¾Ã¤t wyrd Ã¾Ã¢ gen,
Ã¾Ã¤t he mÃ¢ mÃ´ste      manna cynnes
Ã¾icgean ofer Ã¾Ã¢ niht.      ÃrÃ½Ã°-swÃ½Ã° beheÃ³ld
mÃ¦g HigelÃ¢ces,      hÃ» se mÃ¢n-scaÃ°a
under fÃ¦r-gripum      gefaran wolde.
Ne Ã¾Ã¤t se aglÃ¦ca      yldan Ã¾Ã´hte,
ac he gefÃªng hraÃ°e      forman siÃ°e
slÃ¦pendne rinc,      slÃ¢t unwearnum,
bÃ¢t bÃ¢n-locan,      blÃ´d Ãªdrum dranc,
syn-snÃ¦dum swealh:      sÃ´na hÃ¤fde
unlyfigendes      eal gefeormod
fÃªt and folma.      ForÃ° neÃ¡r Ã¤tstÃ´p,
nam Ã¾Ã¢ mid handa      hige-Ã¾ihtigne
rinc on rÃ¤ste;      rÃ¦hte ongeÃ¡n
feÃ³nd mid folme,      he onfÃªng hraÃ°e
inwit-Ã¾ancum      and wiÃ° earm gesÃ¤t.
SÃ´na Ã¾Ã¤t onfunde      fyrena hyrde,
Ã¾Ã¤t he ne mÃªtte      middan-geardes
eorÃ°an sceÃ¡ta      on elran men
mund-gripe mÃ¢ran:      he on mÃ´de wearÃ°
forht on ferhÃ°e,      nÃ´ Ã¾Ã½ Ã¦r fram meahte;
hyge wÃ¤s him hin-fÃ»s,      wolde on heolster fleÃ³n,
sÃªcan deÃ³fla gedrÃ¤g:      ne wÃ¤s his drohtoÃ° Ã¾Ã¦r,
swylce he on ealder-dagum      Ã¦r gemÃªtte.
Gemunde Ã¾Ã¢ se gÃ´da      mÃ¦g HigelÃ¢ces
Ã¦fen-sprÃ¦ce,      up-lang Ã¢stÃ´d
and him fÃ¤ste wiÃ°fÃªng.      Fingras burston;
eoten wÃ¤s Ã»t-weard,      eorl furÃ°ur stÃ´p.
Mynte se mÃ¦ra,      Ã¾Ã¦r he meahte swÃ¢,
wÃ®dre gewindan      and on weg Ã¾anon
fleÃ³n on fen-hopu;      wiste his fingra geweald
on grames grÃ¢pum.      ÃÃ¤t wÃ¤s geÃ³cor sÃ®Ã°,
Ã¾Ã¤t se hearm-scaÃ°a      tÃ´ Heorute Ã¢teÃ¡h:
dryht-sele dynede,      Denum eallum wearÃ°,
ceaster-bÃ»endum,      cÃªnra gehwylcum,
eorlum ealu-scerwen.      Yrre wÃ¦ron begen,
rÃªÃ°e rÃªn-weardas.      Reced hlynsode;
Ã¾Ã¢ wÃ¤s wundor micel,      Ã¾Ã¤t se wÃ®n-sele
wiÃ°hÃ¤fde heaÃ°o-deÃ³rum,      Ã¾Ã¤t he on hrusan ne feÃ³l,
fÃ¤ger fold-bold;      ac he Ã¾Ã¤s fÃ¤ste wÃ¤s
innan and Ã»tan      Ã®ren-bendum
